Date,Time,minIrradiance,maxIrradiance,T1,T2,T3,T4,PowerPanel1,PowerPanel2,PowerTotal,Irradiance0,Irradiance1,Irradiance2,Irradiance3,DateTime
4/21/2015 0:00,0.083827612,0,0,9.214362657,10.4935368,10.86086176,12.22980251,-0.867488869,-0.8344693,-1.701958707,0,0.412926391,2.312387792,0,0
4/21/2015 0:10,0.250422228,0,0,8.970701754,9.74122807,10.43631579,11.63754386,-0.872803158,-0.838425263,-1.711230877,0,0.589473684,2.259649123,0,0.166666667
4/21/2015 0:20,0.41691164,0,0,8.85981982,9.382882883,10.24162162,11.51693694,-0.871883604,-0.836668829,-1.708552793,0,0.938738739,2.304504505,0,0.333333333
4/21/2015 0:30,0.583241447,0,0,8.76437613,9.425858951,10.53851718,11.26329114,-0.87953472,-0.844466004,-1.724002893,0,0.83363472,2.175406872,0,0.5
4/21/2015 0:40,0.750564656,0,0,8.635688406,10.05452899,10.54003623,11.22264493,-0.877685688,-0.839821377,-1.717508152,0,0.778985507,2.045289855,0,0.666666667
4/21/2015 0:50,0.918089833,0,0,8.480555556,10.09259259,10.27333333,11.44333333,-0.878709444,-0.839251481,-1.717960556,0,0.62962963,2,0,0.833333333
4/21/2015 1:00,1.080011081,0,0,8.640956341,9.922661123,10.15259875,11.20873181,-0.870393139,-0.827145114,-1.697534096,0,0.465696466,2,0,1
4/21/2015 1:10,1.254074363,0,0,8.343632075,9.633018868,10.23867925,11.57783019,-0.869925943,-0.822475708,-1.692403302,0,0.742924528,2,0,1.166666667
4/21/2015 1:20,1.447584459,0,0,8.187213115,8.596393443,9.75704918,10.87147541,-0.875344918,-0.826695082,-1.702043279,0,0.003278689,2.291803279,0,1.333333333
4/21/2015 1:30,1.582705371,0,0,8.06819788,8.480918728,9.489222615,10.46819788,-0.869528799,-0.818729329,-1.688259011,0.053003534,0.342756184,2.157243816,0,1.5
